JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.twitter.BigTestTwitter.main("-u","src/benchmarks/twitter/database/users.in","-t","src/benchmarks/twitter/database/tweets.in","-f","src/benchmarks/twitter/database/follows.in","-r","src/benchmarks/twitter/database/followers.in","src/benchmarks/twitter/thread-scalability/case-4-2/thread1.in","src/benchmarks/twitter/thread-scalability/case-4-2/thread2.in","src/benchmarks/twitter/thread-scalability/case-4-2/thread3.in","src/benchmarks/twitter/thread-scalability/case-4-2/thread4.in")

====================================================== search started: 6/11/22 17:44

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:01:13
states:             new=0,visited=43996,backtracked=43996,end=1995
transactional:      histories=1995,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=42002 (signal=0,lock=3,sharedRef=638,threadApi=27,reschedule=41334), data=0
heap:               new=5280880,released=6017180,maxLive=1233,gcCycles=88328
instructions:       120470936
max memory:         308MB
loaded code:        classes=150,methods=3611

====================================================== search finished: 6/11/22 17:46
