JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.twitter.BigTestTwitter.main("-u","src/benchmarks/twitter/database/users.in","-t","src/benchmarks/twitter/database/tweets.in","-f","src/benchmarks/twitter/database/follows.in","-r","src/benchmarks/twitter/database/followers.in","src/benchmarks/twitter/transaction-scalability/case-1-1/thread1.in","src/benchmarks/twitter/transaction-scalability/case-1-1/thread2.in","src/benchmarks/twitter/transaction-scalability/case-1-1/thread3.in")

====================================================== search started: 6/11/22 6:12

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:02
states:             new=0,visited=171,backtracked=171,end=1
transactional:      histories=1,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=171 (signal=0,lock=1,sharedRef=82,threadApi=6,reschedule=82), data=0
heap:               new=7946,released=6530,maxLive=1019,gcCycles=434
instructions:       203378
max memory:         256MB
loaded code:        classes=146,methods=3580

====================================================== search finished: 6/11/22 6:12
