JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.twitter.BigTestTwitter.main("-u","src/benchmarks/twitter/database/users.in","-t","src/benchmarks/twitter/database/tweets.in","-f","src/benchmarks/twitter/database/follows.in","-r","src/benchmarks/twitter/database/followers.in","src/benchmarks/twitter/application-scalability/update-read-update/uru3.in","src/benchmarks/twitter/application-scalability/update-read-update/uru4.in","src/benchmarks/twitter/application-scalability/update-read-update/uru5.in")

====================================================== search started: 5/11/22 13:02

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:07
states:             new=0,visited=2334,backtracked=2334,end=216
transactional:      histories=114,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=2119 (signal=0,lock=1,sharedRef=327,threadApi=13,reschedule=1778), data=0
heap:               new=159750,released=221412,maxLive=1096,gcCycles=4838
instructions:       8843644
max memory:         308MB
loaded code:        classes=146,methods=3580

====================================================== search finished: 5/11/22 13:02
