JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.twitter.BigTestTwitter.main("-u","src/benchmarks/twitter/database/users.in","-t","src/benchmarks/twitter/database/tweets.in","-f","src/benchmarks/twitter/database/follows.in","-r","src/benchmarks/twitter/database/followers.in","src/benchmarks/twitter/application-scalability/update-read-update/uru3.in","src/benchmarks/twitter/application-scalability/update-read-update/uru4.in","src/benchmarks/twitter/application-scalability/update-read-update/uru5.in")

====================================================== search started: 5/11/22 13:02

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:06
states:             new=0,visited=1628,backtracked=1628,end=114
transactional:      histories=36,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=1515 (signal=0,lock=1,sharedRef=319,threadApi=11,reschedule=1184), data=0
heap:               new=108178,released=139864,maxLive=1096,gcCycles=3422
instructions:       5350376
max memory:         308MB
loaded code:        classes=146,methods=3580

====================================================== search finished: 5/11/22 13:02
