JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.twitter.BigTestTwitter.main("-u","src/benchmarks/twitter/database/users.in","-t","src/benchmarks/twitter/database/tweets.in","-f","src/benchmarks/twitter/database/follows.in","-r","src/benchmarks/twitter/database/followers.in","src/benchmarks/twitter/application-scalability/update-read-update/uru3.in","src/benchmarks/twitter/application-scalability/update-read-update/uru4.in","src/benchmarks/twitter/application-scalability/update-read-update/uru5.in")

====================================================== search started: 5/11/22 13:02

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:18
states:             new=0,visited=11388,backtracked=11388,end=1296
transactional:      histories=114,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=10093 (signal=0,lock=1,sharedRef=515,threadApi=21,reschedule=9556), data=0
heap:               new=875998,released=1253000,maxLive=1096,gcCycles=22990
instructions:       49494312
max memory:         374MB
loaded code:        classes=146,methods=3580

====================================================== search finished: 5/11/22 13:03
