JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/transaction-scalability/case3/2-transactions-per-session/thread1.in","src/benchmarks/tpcc/transaction-scalability/case3/2-transactions-per-session/thread2.in","src/benchmarks/tpcc/transaction-scalability/case3/2-transactions-per-session/thread3.in")

====================================================== search started: 10/11/22 15:17

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:07
states:             new=36,visited=1814,backtracked=1850,end=26
transactional:      histories=26,swaps=0
search:             maxDepth=772,constraints=0
choice generators:  thread=1825 (signal=0,lock=7,sharedRef=560,threadApi=8,reschedule=1250), data=0
heap:               new=176042,released=182560,maxLive=1546,gcCycles=3982
instructions:       2761660
max memory:         394MB
loaded code:        classes=172,methods=3819

====================================================== search finished: 10/11/22 15:17
