JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.shoppingCart.BigTestShoppingCart.main("-s","src/benchmarks/shoppingCart/database/store.in","src/benchmarks/shoppingCart/transaction-scalability/case-2-1/thread1.in","src/benchmarks/shoppingCart/transaction-scalability/case-2-1/thread2.in","src/benchmarks/shoppingCart/transaction-scalability/case-2-1/thread3.in")

====================================================== search started: 6/11/22 4:27

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:03
states:             new=0,visited=650,backtracked=650,end=64
transactional:      histories=10,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=587 (signal=0,lock=5,sharedRef=204,threadApi=11,reschedule=367), data=0
heap:               new=18382,released=28762,maxLive=1288,gcCycles=1422
instructions:       468462
max memory:         308MB
loaded code:        classes=159,methods=3681

====================================================== search finished: 6/11/22 4:27
