JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/transaction-scalability/case-5-1/thread1.in","src/benchmarks/wikipedia/transaction-scalability/case-5-1/thread2.in","src/benchmarks/wikipedia/transaction-scalability/case-5-1/thread3.in")

====================================================== search started: 6/11/22 11:25

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:29:59
states:             new=28598,visited=1241725,backtracked=1269669,end=107924
transactional:      histories=107924,swaps=0
search:             maxDepth=651,constraints=0
choice generators:  thread=1162399 (signal=0,lock=1,sharedRef=1016,threadApi=15,reschedule=1161367), data=0
heap:               new=57113136,released=109060190,maxLive=1436,gcCycles=2540924
instructions:       2841638506
max memory:         444MB
loaded code:        classes=150,methods=3593

====================================================== search finished: 6/11/22 11:55
