JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/thread-scalability/case-2-1/thread1.in","src/benchmarks/wikipedia/thread-scalability/case-2-1/thread2.in")

====================================================== search started: 6/11/22 18:28

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:04
states:             new=26,visited=555,backtracked=581,end=27
transactional:      histories=27,swaps=0
search:             maxDepth=257,constraints=0
choice generators:  thread=555 (signal=0,lock=1,sharedRef=137,threadApi=4,reschedule=413), data=0
heap:               new=24494,released=29642,maxLive=1306,gcCycles=1211
instructions:       1064345
max memory:         256MB
loaded code:        classes=150,methods=3593

====================================================== search finished: 6/11/22 18:28
