JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/application-scalability/update-update-update/uuu4.in","src/benchmarks/courseware/application-scalability/update-update-update/uuu3.in","src/benchmarks/courseware/application-scalability/update-update-update/uuu0.in")

====================================================== search started: 4/11/22 0:45

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:29:59
states:             new=0,visited=649352,backtracked=640332,end=46063
transactional:      histories=46063,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=603289 (signal=0,lock=1,sharedRef=249959,threadApi=9479,reschedule=343850), data=0
heap:               new=7060382,released=19258160,maxLive=1276,gcCycles=1538194
instructions:       226844090
max memory:         523MB
loaded code:        classes=149,methods=3595

====================================================== search finished: 4/11/22 1:15
