JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/application-scalability/update-update-update/uuu4.in","src/benchmarks/courseware/application-scalability/update-update-update/uuu3.in","src/benchmarks/courseware/application-scalability/update-update-update/uuu0.in")

====================================================== search started: 4/11/22 0:21

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:03
states:             new=0,visited=804,backtracked=804,end=34
transactional:      histories=34,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=771 (signal=0,lock=1,sharedRef=262,threadApi=9,reschedule=499), data=0
heap:               new=22592,released=29416,maxLive=1257,gcCycles=1748
instructions:       614710
max memory:         256MB
loaded code:        classes=149,methods=3595

====================================================== search finished: 4/11/22 0:21
