JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/thread-scalability/case-3-2/thread1.in","src/benchmarks/wikipedia/thread-scalability/case-3-2/thread2.in","src/benchmarks/wikipedia/thread-scalability/case-3-2/thread3.in")

====================================================== search started: 6/11/22 19:33

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:08
states:             new=110,visited=3668,backtracked=3778,end=216
transactional:      histories=216,swaps=0
search:             maxDepth=683,constraints=0
choice generators:  thread=3563 (signal=0,lock=1,sharedRef=746,threadApi=11,reschedule=2805), data=0
heap:               new=172632,released=258924,maxLive=1749,gcCycles=7934
instructions:       5562242
max memory:         329MB
loaded code:        classes=163,methods=3710

====================================================== search finished: 6/11/22 19:33
