JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu0.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu1.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu2.in")

====================================================== search started: 4/11/22 18:04

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:22:02
states:             new=16887,visited=923462,backtracked=936871,end=14737
transactional:      histories=14737,swaps=0
search:             maxDepth=838,constraints=0
choice generators:  thread=925613 (signal=0,lock=15,sharedRef=365794,threadApi=4458,reschedule=555346), data=0
heap:               new=68698662,released=75028672,maxLive=1675,gcCycles=2043385
instructions:       986061437
max memory:         716MB
loaded code:        classes=178,methods=3866

====================================================== search finished: 4/11/22 18:26
