JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu0.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu1.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu2.in")

====================================================== search started: 9/11/22 0:48

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:30:00
states:             new=20194,visited=1103168,backtracked=1120351,end=17908
transactional:      histories=17908,swaps=0
search:             maxDepth=933,constraints=0
choice generators:  thread=1105454 (signal=0,lock=13,sharedRef=395744,threadApi=4821,reschedule=704876), data=0
heap:               new=98461946,released=106201250,maxLive=1655,gcCycles=2384419
instructions:       1485468037
max memory:         1409MB
loaded code:        classes=174,methods=3833

====================================================== search finished: 9/11/22 1:18
