JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu0.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu1.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu2.in")

====================================================== search started: 9/11/22 0:18

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:30:00
states:             new=10521,visited=616869,backtracked=626605,end=63588
transactional:      histories=1,swaps=0
search:             maxDepth=786,constraints=0
choice generators:  thread=563802 (signal=0,lock=7,sharedRef=461,threadApi=6,reschedule=563328), data=0
heap:               new=93891822,released=121817082,maxLive=1617,gcCycles=1254993
instructions:       1043202107
max memory:         380MB
loaded code:        classes=174,methods=3833

====================================================== search finished: 9/11/22 0:48
