JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu0.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu1.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu2.in")

====================================================== search started: 4/11/22 17:34

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:30:00
states:             new=15456,visited=916963,backtracked=931708,end=69577
transactional:      histories=4,swaps=0
search:             maxDepth=723,constraints=0
choice generators:  thread=862842 (signal=0,lock=7,sharedRef=1470,threadApi=91,reschedule=861274), data=0
heap:               new=122780350,released=151966106,maxLive=1621,gcCycles=1865231
instructions:       1547163446
max memory:         466MB
loaded code:        classes=178,methods=3866

====================================================== search finished: 4/11/22 18:04
