JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu0.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu1.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu2.in")

====================================================== search started: 4/11/22 17:04

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:09
states:             new=38,visited=3016,backtracked=3054,end=60
transactional:      histories=19,swaps=0
search:             maxDepth=723,constraints=0
choice generators:  thread=2995 (signal=0,lock=7,sharedRef=1004,threadApi=15,reschedule=1969), data=0
heap:               new=248480,released=269882,maxLive=1621,gcCycles=6379
instructions:       3366244
max memory:         400MB
loaded code:        classes=178,methods=3866

====================================================== search finished: 4/11/22 17:04
