JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu0.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu1.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu2.in")

====================================================== search started: 8/11/22 23:44

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:12
states:             new=71,visited=4647,backtracked=4718,end=80
transactional:      histories=22,swaps=0
search:             maxDepth=786,constraints=0
choice generators:  thread=4639 (signal=0,lock=7,sharedRef=1303,threadApi=15,reschedule=3314), data=0
heap:               new=467028,released=497518,maxLive=1617,gcCycles=9725
instructions:       6665593
max memory:         533MB
loaded code:        classes=174,methods=3833

====================================================== search finished: 8/11/22 23:44
